"Gender" "Race" "Hisp" "Age" "Relate"
1 1 1 59 2
2 1 1 63 2
2 1 1 56 2
1 1 1 85 9
1 1 1 65 2
2 8 1 75 2
1 1 1 38 3
2 1 1 81 7
2 2 1 8 3
1 2 1 29 12
1 2 1 60 12
2 1 1 56 2
2 1 1 62 2
1 1 1 6 3
1 1 1 31 12
1 1 1 22 13
2 1 2 76 2
1 1 1 66 2
2 1 1 50 2
2 1 1 12 3
1 1 1 9 3
2 2 1 14 3
2 2 1 12 3
2 2 1 7 3
1 1 1 29 12
2 1 2 44 2
1 1 2 5 3
1 1 1 24 8
2 8 1 24 8
2 1 2 3 8
1 2 1 35 2
1 2 1 9 3
2 2 1 5 3
2 1 1 63 2
1 2 1 62 2
2 2 1 26 3
1 2 1 21 3
2 1 1 63 2
2 1 1 22 4
2 1 1 48 2
1 1 1 42 2
2 1 1 8 3
2 1 1 4 3
2 8 2 22 3
2 1 1 1 8
1 1 1 22 10
2 1 1 63 2
1 1 1 31 6
2 1 1 85 2
2 1 1 74 2
2 1 1 77 2
2 1 1 66 2
2 1 1 85 2
2 1 1 31 2
2 1 1 22 3
2 1 1 39 2
1 1 1 12 3
1 1 1 10 3
1 1 1 72 2
2 1 1 63 2
1 1 3 45 2
1 1 1 32 3
2 1 1 37 10
1 1 1 32 2
1 1 1 2 3
2 1 1 33 2
2 2 1 40 2
2 1 1 42 2
1 1 1 12 3
1 1 1 10 3
1 1 1 46 3
2 8 1 15 8
2 6 1 55 10
2 1 2 55 2
1 1 1 74 2
1 1 1 8 3
1 1 1 17 3
2 1 1 8 3
2 1 1 77 7
2 2 1 79 2
2 1 1 49 2
2 1 1 20 3
2 1 1 52 2
2 1 1 47 12
1 1 1 39 12
1 1 1 48 2
1 1 1 9 3
2 2 1 40 2
1 2 1 20 5
2 2 1 18 5
2 1 1 67 2
2 1 1 86 2
2 1 1 10 3
1 1 1 9 3
1 1 1 24 12
1 2 1 23 12
1 1 1 43 2
1 1 1 21 3
2 1 1 50 2
2 1 1 21 3
1 1 1 17 3
2 7 2 75 2
1 7 2 32 3
2 8 2 52 2
1 8 2 26 3
1 1 1 82 2
1 1 1 57 2
1 1 1 29 3
2 4 1 44 2
2 4 1 14 3
2 4 1 11 3
1 1 1 24 12
1 1 1 51 2
1 1 1 17 3
1 1 1 15 3
2 1 1 60 2
2 1 1 65 2
2 1 1 49 2
2 1 1 22 3
1 1 1 10 3
2 1 1 37 11
2 4 1 36 2
1 4 1 4 3
2 4 1 2 3
2 1 1 28 2
2 1 1 1 3
2 1 1 49 12
2 1 1 61 2
1 1 1 95 7
2 1 1 22 12
2 1 1 40 2
2 1 1 22 3
2 1 1 13 3
1 2 1 50 2
2 1 1 65 2
2 1 1 87 9
2 1 1 64 2
2 1 1 24 3
2 1 1 22 3
1 7 1 43 3
2 1 1 26 3
1 1 1 7 3
1 1 1 26 13
2 1 1 17 3
1 1 1 78 2
2 1 1 56 2
1 6 1 6 3
2 1 2 44 2
2 1 2 19 3
1 2 1 71 2
1 6 1 58 2
2 6 1 23 3
1 6 1 16 3
2 1 1 49 2
1 1 1 52 2
2 2 1 61 12
2 1 1 73 2
2 1 1 32 2
2 1 1 2 3
2 1 5 61 2
2 1 5 30 3
2 6 1 55 2
2 6 1 29 3
1 7 5 68 2
1 7 2 7 8
1 1 1 55 3
2 1 1 52 10
1 1 1 57 2
2 1 1 56 2
2 1 1 45 2
1 1 1 18 3
1 1 1 11 5
2 4 1 55 2
1 8 1 18 3
2 8 1 16 3
1 1 1 70 2
2 1 1 73 7
2 2 1 59 2
1 2 1 22 3
2 2 1 18 3
1 1 2 9 3
2 1 2 6 3
2 1 1 24 12
2 1 1 62 2
2 1 1 45 12
1 1 1 47 2
1 1 1 19 3
2 1 1 16 3
2 1 1 69 2
2 1 2 32 3
1 1 2 6 8
1 1 2 3 8
2 2 1 48 2
1 2 1 22 3
2 1 1 41 2
1 1 1 10 3
2 1 1 8 3
1 1 1 51 3
2 1 1 62 2
1 1 1 51 2
2 1 1 69 2
2 1 2 48 2
2 1 1 44 2
1 1 1 6 3
1 1 5 9 3
1 1 1 43 12
1 1 1 53 11
2 1 1 26 2
1 1 2 1 3
1 1 1 58 2
2 1 1 82 7
1 1 1 57 13
1 7 2 58 2
1 7 2 18 4
1 1 1 23 2
2 1 1 64 2
1 2 1 13 3
2 1 2 4 3
1 1 1 23 8
2 1 5 22 12
2 2 1 53 2
2 1 1 67 2
1 1 1 10 3
2 1 1 9 5
1 1 1 42 12
2 1 1 30 12
2 7 3 52 2
2 7 1 27 3
1 7 1 26 3
1 1 1 15 3
1 1 1 5 3
2 1 1 60 2
2 1 1 17 3
2 1 1 14 3
2 1 1 41 2
1 1 1 2 3
2 1 1 36 2
2 1 1 6 3
1 1 1 3 3
1 1 1 58 2
2 1 1 31 3
1 1 1 29 3
2 1 1 29 2
2 1 3 33 2
1 1 3 2 3
1 1 3 2 3
2 1 1 61 2
2 1 1 12 8
2 1 1 78 2
1 1 1 62 2
1 1 1 37 2
2 1 1 4 3
2 1 1 28 12
2 1 1 44 12
2 1 1 61 2
1 2 1 13 3
1 2 1 51 11
1 1 2 19 3
1 1 3 10 3
2 1 1 30 12
2 1 1 60 2
2 1 1 68 2
1 1 1 40 2
2 1 1 12 3
1 1 1 9 3
1 1 1 68 2
2 1 1 69 2
1 1 1 48 12
2 1 1 44 2
2 1 1 12 3
1 1 1 7 3
1 1 1 24 12
2 4 1 32 2
1 4 1 2 3
1 1 1 61 2
1 1 1 25 3
1 1 1 28 12
1 1 1 33 2
1 1 1 86 2
2 1 1 58 2
2 4 1 37 2
2 4 1 4 3
1 1 1 14 3
2 8 2 30 12
2 1 1 71 2
1 1 1 15 8
2 1 1 44 2
2 1 1 10 3
2 1 1 1 13
2 1 1 62 2
1 1 1 65 2
2 1 1 66 2
2 2 1 22 11
2 2 1 3 11
2 1 1 36 2
2 1 1 9 3
2 1 1 3 3
1 1 1 69 2
1 7 5 13 3
1 7 5 8 3
2 7 5 37 13
2 1 1 64 2
2 1 1 74 2
2 1 1 42 2
2 1 2 17 3
2 1 2 14 3
2 2 1 25 3
2 2 1 75 7
2 2 1 19 3
2 2 1 13 3
2 1 1 54 2
1 1 1 49 2
2 1 1 14 3
2 1 1 13 3
2 2 1 54 2
1 1 1 84 2
1 1 1 50 12
2 1 5 65 2
1 1 5 64 13
2 7 2 20 12
2 1 1 82 2
2 1 2 64 2
1 1 2 30 3
2 1 1 15 3
2 1 1 39 2
1 1 1 15 3
1 1 1 10 3
2 1 1 24 12
2 1 1 22 12
1 1 1 24 3
2 1 1 26 12
2 1 1 56 2
1 1 1 21 4
1 1 1 69 2
2 2 1 50 2
1 8 1 19 3
1 8 1 14 3
1 2 1 46 12
2 1 1 71 2
2 1 1 26 2
2 1 1 57 2
1 2 1 17 3
2 4 1 53 2
2 4 1 19 3
1 1 1 58 2
2 1 1 67 2
1 1 1 20 3
2 1 1 19 3
2 1 1 28 2
2 1 1 5 3
1 1 1 2 3
2 1 1 90 13
1 7 2 12 3
2 7 2 34 12
1 6 1 27 2
1 1 1 21 3
2 1 1 19 3
1 1 1 14 3
1 1 1 38 2
1 1 1 5 3
2 1 1 46 2
2 1 1 18 3
1 1 1 14 3
2 2 1 18 3
2 2 1 16 3
1 1 2 58 2
1 1 2 30 3
2 1 1 57 2
2 1 1 23 3
2 8 1 41 2
1 1 1 31 2
2 1 1 23 6
2 1 1 38 12
2 1 1 71 2
2 1 1 63 2
2 1 1 51 2
2 1 1 23 3
1 1 1 25 3
1 1 1 22 3
1 1 1 53 12
1 1 1 28 2
2 1 1 10 3
1 1 1 58 13
2 1 1 26 2
1 1 1 7 3
1 1 1 6 3
2 1 1 53 2
1 2 1 17 3
2 1 1 71 2
2 1 1 87 2
2 1 1 63 2
1 1 1 56 11
2 2 1 43 2
1 2 1 24 3
2 1 1 52 2
2 1 1 67 2
2 1 1 78 6
2 1 2 27 12
2 1 1 50 2
2 1 1 14 4
2 1 1 51 2
2 1 1 66 2
2 8 1 23 13
2 1 1 86 2
1 1 1 36 2
2 1 1 5 3
2 1 1 2 3
1 1 1 52 2
2 1 1 65 2
2 1 1 41 2
1 1 1 15 3
1 1 1 15 3
2 1 1 77 2
2 1 1 66 2
1 1 1 48 2
2 1 1 5 3
1 1 1 2 3
2 1 1 56 2
1 1 1 31 3
2 1 1 61 2
2 1 2 42 2
2 1 1 66 2
2 1 1 19 3
1 1 1 18 3
1 1 1 13 3
1 9 1 51 2
1 8 1 35 2
2 8 1 5 3
1 8 1 3 3
1 1 5 39 6
1 1 1 13 11
2 1 1 41 12
2 1 1 66 2
1 1 1 27 2
1 1 1 4 3
1 1 1 53 2
1 1 1 19 3
2 1 1 17 3
1 1 2 79 2
2 1 1 64 2
2 1 5 83 2
2 1 1 66 2
2 1 1 25 3
2 1 1 7 8
2 1 1 43 2
2 1 1 9 3
1 1 1 6 3
2 5 1 59 2
2 1 1 53 3
1 1 1 49 12
2 1 1 67 2
2 1 1 43 2
2 1 1 14 3
1 1 1 12 3
2 1 1 72 2
1 7 2 6 3
1 7 2 1 3
2 7 2 28 12
2 1 1 42 2
1 1 1 12 3
1 1 1 10 3
2 1 1 61 2
2 1 1 52 2
1 1 1 19 3
2 1 1 50 2
2 3 2 62 2
1 1 1 17 3
1 8 1 19 3
2 1 1 79 7
2 1 1 30 2
2 1 1 1 3
2 1 1 55 12
1 1 1 53 2
1 1 1 75 2
2 1 1 70 2
1 1 1 69 2
2 1 1 37 3
2 1 1 66 2
2 1 1 38 3
2 1 1 71 2
1 2 1 53 2
1 2 1 22 3
2 2 1 16 3
1 8 1 8 3
2 8 1 7 3
2 1 1 16 3
1 3 2 40 3
1 1 1 87 2
2 1 1 57 2
1 1 1 26 3
1 1 1 25 3
2 1 1 52 2
2 1 5 52 2
1 1 5 17 3
1 1 2 11 3
2 1 2 8 3
2 1 1 66 2
1 2 1 34 3
2 2 1 29 10
1 1 1 58 12
2 1 1 57 2
2 1 1 72 2
2 1 1 58 2
2 1 1 49 2
1 1 1 56 6
2 1 1 59 2
1 1 1 60 2
1 1 1 34 3
2 1 1 32 10
1 2 1 21 3
1 2 1 60 12
2 8 1 34 2
2 1 1 69 2
2 1 1 78 2
1 1 1 2 3
1 1 1 42 12
1 1 1 60 2
2 1 1 37 3
2 7 2 53 2
1 7 2 52 6
1 3 1 49 2
2 1 2 23 12
1 1 1 21 3
1 1 1 48 12
1 1 1 81 13
2 1 1 32 2
1 2 1 39 3
1 2 1 34 3
1 2 1 68 12
2 1 1 41 3
2 2 1 18 8
2 1 1 2 3
1 1 1 29 12
1 1 1 36 3
2 1 1 49 2
2 1 1 27 3
2 1 1 24 3
2 1 1 55 2
2 1 1 56 2
1 1 1 55 2
1 1 1 19 3
2 1 1 15 3
2 2 1 52 2
2 1 1 59 2
1 1 1 22 3
2 1 1 20 3
1 1 1 79 2
2 2 1 66 2
1 2 1 52 11
2 1 1 29 2
2 4 1 19 3
2 1 1 53 2
2 2 1 50 2
1 2 1 18 3
2 1 1 63 2
2 1 1 48 2
2 1 1 24 3
2 2 1 9 3
1 2 1 63 2
1 8 1 18 3
2 8 1 18 3
2 1 1 21 8
1 1 1 66 2
1 1 1 60 2
2 1 1 23 3
2 1 1 16 3
1 1 1 49 12
1 1 1 25 3
1 1 2 39 2
2 1 2 5 3
1 1 2 1 3
2 1 1 58 2
2 1 1 90 2
1 1 1 62 3
1 1 1 54 2
2 1 1 69 2
2 1 1 47 2
1 1 1 11 4
2 1 1 58 2
1 1 1 28 3
2 1 1 18 3
2 1 1 42 12
2 1 1 58 2
2 6 1 30 2
1 1 1 1 3
2 1 1 23 12
2 1 2 17 3
1 1 2 15 3
2 1 2 9 3
1 1 1 40 2
1 1 1 12 3
2 1 2 11 3
2 1 2 6 3
2 1 2 3 3
1 1 1 30 2
1 6 1 10 3
1 9 1 2 3
2 9 1 13 6
2 1 1 75 2
2 1 1 39 2
1 1 1 15 3
1 1 1 50 2
2 1 1 15 3
2 1 1 32 2
2 1 1 54 2
2 1 1 16 3
1 1 1 41 2
2 1 5 55 3
2 1 1 65 2
1 2 1 47 3
1 1 1 47 2
1 1 1 13 3
2 1 1 9 3
2 1 1 41 2
1 1 1 15 3
2 1 1 19 5
2 1 1 40 2
2 1 1 34 2
1 1 1 15 3
2 1 1 2 3
2 1 1 65 3
2 1 1 69 2
2 1 1 69 2
1 1 1 31 3
2 1 1 26 2
1 1 1 61 2
1 1 1 37 3
2 1 1 37 3
2 1 1 70 2
1 1 1 32 2
1 1 1 5 3
1 1 1 79 2
2 1 1 68 12
2 1 1 75 2
2 1 1 24 3
2 1 1 22 3
1 1 1 17 3
1 1 1 61 2
2 1 1 68 2
2 2 1 66 7
1 2 1 90 11
2 1 1 63 2
2 1 1 30 3
2 1 1 48 2
1 1 1 52 12
1 1 1 47 12
1 1 1 64 13
1 1 1 35 2
2 1 1 14 3
2 1 1 7 3
2 1 1 29 2
2 1 1 37 2
2 1 1 8 3
2 1 1 4 3
1 1 1 44 2
1 1 1 15 3
2 1 1 8 3
1 2 1 7 3
2 1 1 6 3
1 7 2 30 2
2 1 5 51 2
1 1 5 15 3
1 1 1 45 2
1 7 3 14 3
1 7 3 12 3
2 1 1 11 3
2 1 1 64 2
2 1 1 40 2
1 1 1 2 3
2 1 1 82 2
2 1 1 53 2
2 2 1 59 2
1 1 5 58 2
1 1 5 30 3
1 1 5 14 3
1 1 1 33 13
2 1 1 64 2
2 1 1 66 3
2 1 1 54 2
1 1 1 22 3
2 1 1 12 3
2 1 1 6 3
1 8 1 2 3
1 1 1 78 2
2 1 1 26 12
1 1 1 51 2
2 6 1 19 3
2 6 1 17 3
2 6 1 4 8
2 1 1 38 2
2 1 1 8 3
2 1 1 4 3
2 2 1 32 3
1 1 1 70 2
2 1 1 12 8
1 1 1 3 3
2 1 1 43 11
2 1 1 69 2
1 1 1 62 2
1 1 1 37 3
1 3 1 35 3
1 3 1 34 3
1 3 1 53 12
2 1 1 22 3
2 1 1 22 2
1 1 2 23 2
1 1 1 67 2
2 1 1 64 2
2 1 1 18 8
2 1 1 14 8
1 1 1 84 2
2 1 1 47 2
2 1 1 10 3
1 1 1 8 3
2 1 1 23 2
2 1 1 4 3
2 1 1 74 2
2 1 1 37 3
2 1 1 24 2
1 1 1 2 3
2 1 1 46 2
2 1 1 19 3
2 1 1 12 3
2 1 1 66 2
1 1 1 26 12
1 1 1 23 12
1 1 1 43 2
1 1 1 10 3
1 1 1 71 6
2 4 1 63 2
2 1 1 35 2
2 1 1 12 5
2 1 1 24 12
2 1 1 28 12
2 1 1 40 2
1 1 1 10 3
1 1 1 7 3
1 1 2 18 3
1 1 2 9 3
1 1 1 75 2
1 1 1 48 2
1 1 1 57 2
1 1 1 23 5
1 2 1 47 2
1 2 1 23 3
1 2 1 19 11
1 1 2 21 3
2 1 1 65 2
2 1 1 6 3
1 1 1 2 3
1 1 1 3 3
1 1 1 2 3
2 1 1 26 12
1 1 1 35 12
2 1 1 12 13
2 1 1 68 2
1 1 1 45 3
1 1 1 53 2
1 1 1 37 3
2 1 1 49 2
2 1 1 59 2
1 1 1 24 3
1 1 1 16 3
2 1 1 72 2
2 7 2 55 3
1 7 2 59 10
2 1 1 56 2
2 1 1 52 3
2 1 1 9 8
1 1 1 57 2
1 1 1 28 3
1 1 1 54 2
1 1 1 6 3
1 1 1 4 3
2 1 1 57 2
1 1 1 61 2
2 1 1 45 7
2 6 1 69 2
2 1 1 59 2
1 2 1 56 3
2 2 1 55 3
2 1 2 19 3
1 1 2 17 3
1 1 2 15 3
2 1 1 25 2
1 1 1 4 3
1 1 1 2 3
1 1 1 82 2
2 1 1 53 2
2 1 1 19 3
2 1 1 16 3
2 7 2 60 2
1 7 2 43 3
2 1 1 57 2
2 1 1 17 3
1 1 2 24 2
1 1 2 5 3
2 1 5 46 2
2 8 1 65 2
1 1 1 48 2
2 1 1 55 2
2 1 1 15 3
1 1 1 51 2
1 1 1 29 2
2 1 1 71 2
2 1 1 37 3
2 1 1 78 2
2 1 1 75 2
2 3 1 51 2
2 8 1 17 3
1 8 1 15 3
1 1 1 45 13
1 1 1 23 2
2 2 1 42 12
2 1 1 65 2
2 6 1 65 7
1 6 1 63 7
2 1 1 75 2
2 1 1 42 2
2 1 1 18 3
2 1 1 76 2
2 1 1 85 2
2 1 1 59 3
1 1 1 51 2
2 1 1 82 2
2 1 1 39 2
2 1 1 48 2
1 1 1 19 3
1 1 1 15 3
2 1 1 63 2
1 1 1 61 3
1 1 1 32 2
2 1 5 2 3
1 1 1 32 2
2 1 1 8 3
2 1 1 40 2
1 1 1 13 3
1 1 1 9 3
2 1 1 69 2
2 1 1 34 2
1 1 1 10 3
